T_init,Pressure,Phi,T_final
1104.1298399592683,1.1100442347454937,0.7267149799513867,2419.200709177216
967.4186497599425,6.9515729441008345,0.5764371728649816,2149.1692397175116
913.2586583864288,9.04846234756293,0.5180638313599288,2013.6617864880504
1438.7956015128923,4.945985062730396,0.6988795922511994,2636.123188996575
1124.6437142309428,7.428722840602937,1.3316924700721202,2636.259736060415
1025.444930827947,5.311919656751423,1.3171674633002588,2568.361359701326
1358.8435541920169,7.295727912173771,0.8015900188907786,2695.6786330432165
1399.7155811112702,7.469043497842219,1.2199487458397547,2842.8092131820113
1129.0195453661026,7.63930885103023,0.6275761694953677,2353.8101174082767
1090.444384060837,9.037938816735524,1.2132934789762793,2678.4573607946577
1138.733512457548,1.32194291804946,1.3690464389112775,2575.439078111423
1322.9986208273986,8.106242544171863,1.241923883498233,2801.3384945789494
1161.4694344774925,8.42639993649708,1.2678381996229366,2697.0840113578947
1370.8737628620067,4.411721816974055,0.988663558125507,2778.329811566253
1380.163478930683,5.936308384824562,1.2331679654103316,2817.9799921094263
908.5091543868594,6.34508831163891,1.2168974236322558,2550.4856434793273
914.0744068590367,4.887294148345012,0.545525717565255,2062.971536543091
1189.328137177537,9.540944399849554,1.0806862982383652,2758.634193797363
1285.6491226988026,8.536007959397354,0.5623921149454042,2380.937364333268
1488.7210653800566,1.791545833099466,1.2943761966297278,2787.1074196147215
1169.1816343538035,3.5411938418797373,0.9628491776350525,2666.141571865601
1220.9010273722347,2.074241643390543,0.5591464314169495,2310.363151272701
1282.1192185532489,1.219877875173459,1.1983042015228833,2685.94117936861
982.8365887488657,8.96955686950252,1.1021198115029667,2647.8877424708676
1031.5326048149898,3.1822423569206846,0.8850159263188832,2550.8295779716677
962.2594542101142,1.0648115094908421,0.528785208492062,964.0947267746291
1219.7616848886394,4.121036744790134,0.6779986287666246,2473.1554833081013
1423.9069919564122,3.31323052502266,0.8631101397057604,2729.784399420366
1398.9142738580256,5.42139752199575,1.1061882669571501,2827.88480926748
1062.1554461583917,7.750565197416664,0.5044473014890682,2109.0168053881985
910.3864988989651,9.889418804288747,0.6860905494306729,2274.872037791353
986.7631113411078,4.986875769209797,0.975442452883436,2601.1399906014085
1307.5290176584251,4.016558164581601,1.120668797128922,2769.7612503254904
1110.4888318422104,8.035357942416585,0.8068704017184111,2560.0182796882677
932.8058290419713,2.032569687595168,1.425786629290526,933.8776063589552
1166.686999964793,6.867992117825802,0.674419118686536,2442.8444912411965
1395.4376035107948,7.055789485532775,1.3828846393351695,2787.789109090721
1409.0852085426966,3.2628016147348626,1.3628495130518152,2768.1481091291985
